Education,Kidhome,Recency,MntWines,MntFruits,MntSweetProducts,MntGoldProds,NumWebPurchases,NumStorePurchases,NumWebVisitsMonth,Age,Years_customer,Num_AcceptedCmp,MntFishMeatProdcts
5,1,15,40,3,7,11,5,3,13,48,10,1,40
3,0,35,879,143,143,143,5,9,1,71,8,2,903
4,0,3,62,1,5,22,2,4,4,50,9,0,50
3,1,49,280,7,0,27,6,5,15,47,9,0,101
3,0,4,9,0,1,3,0,3,5,55,10,0,9
3,1,45,182,4,2,42,4,5,7,44,9,0,33
3,0,37,83,2,26,117,3,3,19,31,9,0,165
3,1,39,38,15,8,29,8,4,15,36,9,0,57
3,0,38,228,19,11,51,3,8,2,61,8,0,134
5,0,8,1092,37,37,55,5,8,3,59,9,2,737
4,0,89,85,15,13,21,5,4,7,41,9,0,40
4,0,47,1276,24,29,48,9,11,3,75,9,2,840
3,0,75,1017,33,100,16,5,5,5,64,8,2,525
3,1,86,6,2,1,5,1,3,8,52,9,0,11
2,0,4,448,21,101,62,9,8,10,42,8,4,177
3,0,73,504,23,28,44,6,4,12,47,10,2,296
5,0,46,226,22,31,31,6,8,4,47,10,0,174
5,1,38,239,3,7,23,7,6,8,49,9,1,141
2,0,73,90,38,36,67,4,6,3,42,8,0,100
3,1,66,7,2,2,3,1,3,6,42,9,0,11
5,1,36,4,2,0,0,1,2,6,45,9,0,7
3,1,29,16,17,21,22,3,2,8,42,10,1,39
3,0,29,10,3,0,0,0,3,3,51,8,0,3
4,1,6,68,0,0,8,4,4,7,50,9,0,16
3,0,97,35,0,0,2,2,3,8,45,9,0,15
3,0,61,575,80,93,80,8,8,5,52,10,0,636
3,0,68,315,0,0,91,5,3,8,48,9,1,35
5,0,73,182,2,13,20,3,7,2,63,9,0,66
5,0,90,561,14,14,35,8,10,5,51,8,0,123
3,0,81,587,51,34,86,5,5,3,64,9,0,1112
3,1,1,94,1,12,12,4,4,8,36,9,0,46
3,0,79,908,43,194,21,7,9,7,45,9,4,775
1,0,92,228,122,129,30,11,8,11,41,9,0,330
3,0,31,995,112,48,41,2,13,5,64,10,1,459
2,1,46,11,1,1,6,2,3,6,47,9,0,4
3,0,14,3,3,21,10,2,2,15,39,9,1,29
3,1,89,12,1,1,3,2,3,8,45,9,0,20
3,1,31,17,0,0,2,1,3,6,66,8,0,2
3,1,75,8,0,3,6,2,3,8,50,10,0,5
3,1,42,22,4,10,13,2,4,6,44,8,0,29
4,1,53,14,10,7,15,7,3,11,40,9,0,33
3,1,53,106,27,7,5,4,5,6,61,8,0,120
4,0,23,820,57,0,11,8,6,4,65,8,0,287
5,0,57,753,43,10,204,8,13,4,57,9,0,295
4,1,49,13,3,3,3,2,4,5,43,8,0,24
3,1,6,9,1,4,8,0,3,6,47,9,0,3
3,0,29,19,3,2,12,1,3,4,59,9,0,10
4,0,5,520,8,49,42,10,7,8,73,10,2,255
2,1,98,5,17,14,34,7,3,9,37,10,0,30
5,0,80,618,44,17,36,11,4,6,75,9,2,215
3,0,4,315,35,7,143,7,11,5,67,9,0,368
3,1,70,15,1,5,1,3,3,8,46,9,0,23
3,0,32,384,60,101,232,11,8,7,47,9,0,483
3,1,82,110,29,10,145,11,3,20,38,9,1,120
3,0,27,208,17,17,38,3,7,2,72,9,0,112
3,1,94,555,82,61,61,12,12,6,45,10,0,350
3,0,23,240,90,6,24,4,10,3,71,9,0,279
3,1,97,11,0,5,12,7,3,10,38,9,0,51
3,0,25,848,154,61,78,15,10,19,40,9,1,524
3,0,92,202,47,42,149,10,8,17,31,9,0,252
3,1,98,433,89,102,102,6,9,7,52,10,0,666
3,1,19,6,6,5,2,2,3,6,41,9,0,25
4,1,80,37,0,0,3,4,3,5,43,9,0,10
3,1,80,167,37,34,116,6,6,13,41,10,0,113
3,1,79,45,7,25,43,4,4,6,42,9,0,103
3,0,50,129,0,1,7,3,4,4,58,8,0,21
3,0,60,713,0,80,34,7,12,13,49,9,2,384
3,1,44,676,161,44,58,4,5,9,52,10,1,636
2,0,0,450,26,98,26,5,10,1,75,9,0,608
3,1,28,22,2,2,5,1,3,4,61,9,0,12
3,1,35,367,4,4,95,9,6,7,47,9,1,57
3,0,49,526,35,53,35,6,4,2,58,8,0,283
4,1,46,51,0,0,4,3,3,8,62,8,0,16
3,1,97,25,0,0,15,1,3,4,64,8,0,14
3,0,51,28,6,17,39,3,3,8,47,9,0,39
3,1,80,958,159,0,31,4,12,8,49,10,0,467
5,0,10,532,88,44,133,7,13,5,46,9,0,237
3,0,29,724,17,8,196,9,12,7,72,9,0,143
4,1,52,375,42,66,96,4,4,12,43,9,0,142
3,1,74,39,0,8,14,3,3,10,43,9,0,76
5,1,82,23,0,2,7,5,3,6,41,9,0,15
5,0,54,587,54,54,130,4,8,13,40,9,0,419
3,1,93,29,1,0,0,2,3,4,44,9,0,11
3,0,63,757,80,80,11,9,12,6,48,10,0,246
3,0,92,544,35,151,107,4,4,2,71,9,0,156
3,0,40,40,15,6,7,2,3,4,64,9,0,32
5,0,70,1245,33,33,16,4,4,7,70,10,0,353
3,1,96,19,1,14,28,8,4,16,38,8,0,36
3,1,81,16,3,1,11,1,3,7,43,9,0,17
3,0,63,376,4,9,24,6,8,5,73,9,0,106
3,0,85,184,178,39,33,6,10,3,66,9,0,281
3,1,51,15,0,2,9,1,2,8,43,9,0,11
5,0,23,124,83,59,35,5,11,14,35,9,1,352
3,0,95,627,120,80,93,9,5,10,39,9,0,535
3,1,11,180,60,54,54,5,7,4,52,8,1,254
4,1,42,14,0,0,8,3,2,6,45,9,0,4
1,0,77,3,3,7,31,2,3,5,57,8,0,58
3,1,82,71,1,0,9,2,3,8,41,9,0,16
4,0,83,161,0,0,24,4,4,6,58,9,0,22
3,1,40,8,26,9,49,3,4,8,49,10,0,84
3,0,95,264,0,6,147,6,5,7,67,9,0,33
3,0,32,293,6,6,92,6,5,8,52,10,0,36
3,0,48,758,12,89,89,9,13,4,34,9,0,418
4,0,75,532,126,126,126,5,11,1,79,9,2,654
3,0,24,656,38,47,37,8,7,7,53,9,0,223
2,0,61,196,25,17,49,4,7,10,30,10,0,674
3,0,6,835,73,73,43,6,7,2,63,8,1,494
3,1,16,16,11,0,12,1,4,14,42,9,0,17
4,0,39,9,1,1,4,0,3,10,41,9,0,7
4,1,2,229,7,3,11,5,8,13,48,9,1,150
1,0,49,0,1,1,5,1,2,7,43,9,0,19
3,0,31,121,24,15,42,4,7,2,46,8,0,148
4,0,5,520,8,49,42,10,7,8,73,10,2,255
5,1,90,26,1,0,1,1,3,5,62,9,0,12
3,0,47,240,132,192,108,3,8,9,47,9,0,695
3,1,25,178,4,4,44,4,5,6,56,9,0,34
4,1,60,1486,55,0,185,4,10,6,46,10,3,327
3,0,67,1115,12,12,76,2,4,6,47,10,2,161
4,1,40,29,0,0,6,1,3,8,46,8,0,10
5,0,63,529,0,28,0,6,11,3,73,8,0,419
2,1,1,13,3,4,16,1,3,20,38,10,1,15
5,0,89,934,24,24,36,8,6,13,48,8,2,246
1,0,40,2,7,12,27,2,4,7,50,9,0,27
1,1,5,4,12,16,17,2,3,12,36,10,0,8
4,0,3,62,1,5,22,2,4,4,50,9,0,50
3,0,1,158,35,0,125,7,8,5,52,10,2,179
4,0,24,173,2,2,47,5,4,7,63,9,0,42
3,0,89,830,59,79,19,5,12,2,61,10,2,1019
3,1,48,189,10,43,64,8,7,7,57,9,0,309
5,0,31,728,17,8,124,9,13,6,41,10,1,144
3,1,68,7,2,0,2,1,3,4,64,8,0,11
4,0,46,35,4,6,64,2,2,5,48,9,0,24
4,0,92,188,3,3,43,7,6,7,68,9,0,200
4,0,80,742,28,9,57,8,10,4,53,9,0,177
2,1,16,0,7,2,17,4,3,7,41,9,0,31
5,0,50,750,71,10,20,6,11,2,70,8,0,187
4,0,93,816,42,56,154,3,8,2,60,9,0,505
3,1,51,5,2,2,9,0,2,15,41,10,0,10
4,1,24,37,5,8,5,3,4,7,46,10,0,68
2,1,79,4,0,0,5,1,2,7,46,9,0,4
3,0,26,99,2,0,16,3,4,8,42,10,0,15
2,0,86,176,72,21,229,5,12,5,66,10,0,234
3,1,68,54,0,0,2,1,4,5,60,8,1,10
3,0,98,997,15,30,76,5,12,8,50,9,3,513
3,0,34,356,0,9,117,7,8,5,56,9,0,126
5,0,60,1311,0,89,17,4,10,18,36,9,2,405
5,0,3,890,63,25,12,8,7,6,57,10,1,292
3,2,65,4,0,0,2,1,2,7,48,9,0,2
3,1,83,17,0,3,2,1,3,12,46,9,0,21
4,0,64,960,0,38,0,5,8,12,46,9,2,933
5,0,85,2,1,1,1,0,0,0,63,9,0,3
1,1,69,1,3,30,47,2,2,8,42,10,0,22
3,0,21,301,11,7,11,8,4,7,52,8,0,65
3,1,30,154,0,11,37,3,3,8,43,9,1,56
3,1,39,2,3,1,9,1,2,8,52,8,0,10
4,0,76,104,12,12,5,2,5,2,63,8,0,52
4,1,11,70,3,2,64,3,2,9,46,10,1,41
3,1,26,2,0,6,2,1,3,8,48,8,0,12
3,1,34,23,2,1,4,2,3,6,51,8,0,14
3,1,72,43,4,0,27,2,4,15,44,9,0,20
3,0,13,4,24,1,25,2,4,6,60,8,0,27
3,0,58,654,7,15,30,11,8,14,49,8,2,92
3,0,12,912,72,36,97,11,4,4,65,9,2,217
5,1,23,25,0,1,4,4,2,9,51,8,0,8
4,1,33,24,4,2,9,3,3,5,57,8,0,22
5,1,30,141,11,14,5,6,7,10,49,9,0,129
5,0,15,71,0,1,0,1,4,4,50,9,0,16
4,1,25,35,1,1,1,2,3,7,54,9,0,16
3,0,4,496,32,48,128,7,6,4,50,10,1,1078
3,1,80,9,9,10,16,3,3,8,46,8,0,24
3,1,30,154,0,11,37,5,3,6,43,9,1,56
4,1,6,9,1,5,7,1,3,7,46,9,0,9
2,1,16,26,3,7,3,7,4,10,39,8,0,27
2,1,57,77,8,10,25,3,4,6,53,8,0,54
4,0,9,11,2,2,2,1,3,11,47,8,0,11
5,0,59,576,7,7,7,7,9,6,62,8,1,134
3,0,78,89,15,42,5,4,6,4,52,8,0,123
5,0,90,1013,30,46,153,9,4,6,58,10,1,459
3,1,74,224,12,12,12,6,4,6,42,8,0,52
3,0,10,200,19,15,19,5,8,6,65,9,0,161
2,0,63,570,73,102,73,6,11,3,73,9,1,747
1,1,13,1,3,1,13,1,3,16,30,9,0,11
5,1,98,62,1,0,7,2,3,8,48,9,0,24
3,0,4,531,69,138,150,5,8,2,68,9,0,450
4,0,94,162,28,28,56,4,7,3,32,9,5,818
3,0,91,675,144,192,241,4,5,1,38,9,3,227
3,1,66,23,4,2,15,1,3,4,41,9,0,10
3,0,14,492,5,5,21,9,7,6,52,8,1,45
2,0,77,918,10,0,129,13,12,7,52,9,4,142
3,0,41,224,155,93,54,6,11,8,47,8,0,347
3,0,21,572,19,38,248,6,5,3,71,9,0,336
3,0,25,626,0,7,28,9,8,6,62,8,2,70
5,0,2,1074,37,92,129,5,7,2,47,9,3,711
4,0,51,741,68,68,103,4,10,2,55,10,0,913
3,0,32,254,10,10,227,7,3,7,41,9,1,74
3,0,84,116,6,6,41,3,6,5,57,9,0,88
3,1,49,22,2,2,12,3,3,8,48,9,0,18
5,0,69,516,0,0,5,10,7,8,50,9,1,21
3,0,96,14,36,26,35,1,4,2,53,8,0,14
1,1,23,2,8,14,23,2,3,5,44,9,0,22
2,0,18,28,0,0,0,1,3,4,60,8,0,12
3,0,8,530,142,9,56,7,13,5,62,9,1,279
4,0,21,519,50,0,41,10,11,11,50,8,1,297
5,0,60,611,76,45,26,7,6,2,66,8,1,808
4,0,48,240,67,0,163,3,6,2,60,8,0,699
1,1,36,4,9,2,8,1,3,13,50,8,0,23
4,0,36,671,47,111,15,12,12,19,39,9,1,800
3,1,63,23,1,4,24,3,2,7,41,9,0,7
3,0,2,9,1,2,0,0,3,6,65,10,0,5
2,0,38,556,54,133,63,7,10,3,65,10,3,1047
3,0,61,833,80,26,174,9,6,6,65,10,2,415
4,1,52,12,0,2,4,3,3,8,60,9,0,17
3,0,25,56,7,2,18,3,4,7,48,8,0,58
3,0,63,293,8,4,106,6,3,7,49,9,1,135
3,1,10,297,0,0,152,5,4,6,58,9,2,51
3,1,65,39,1,0,3,3,3,8,47,8,0,18
1,1,71,5,11,8,45,7,2,8,32,9,0,37
3,0,0,266,21,8,44,10,6,6,53,10,0,365
3,0,88,366,124,78,54,5,11,2,44,9,0,227
3,0,15,32,0,4,18,1,4,6,32,9,0,31
3,1,80,158,0,0,18,3,5,8,44,10,0,23
3,0,17,269,129,43,29,11,4,7,42,10,0,677
3,1,76,41,0,0,3,2,3,7,63,8,1,10
1,0,52,3,3,4,15,1,3,6,49,10,0,18
3,1,28,33,0,0,15,1,2,4,49,9,0,5
2,0,31,302,29,0,27,8,7,8,67,9,0,163
3,0,42,519,71,27,53,6,9,2,41,8,0,953
4,1,24,23,2,1,0,2,3,7,67,8,0,19
2,0,42,594,51,55,32,9,8,2,27,10,0,703
3,0,12,12,4,3,5,3,0,10,46,9,0,8
3,1,88,4,2,0,5,1,2,6,58,10,0,5
3,1,67,18,3,3,6,7,3,11,39,9,0,22
5,0,54,332,194,125,57,4,7,1,74,8,0,526
3,1,40,5,1,0,1,1,2,10,44,9,0,8
4,1,73,171,3,24,62,11,6,16,37,10,0,155
3,0,81,270,31,48,22,5,10,14,43,9,0,99
4,0,12,712,26,13,80,3,11,1,40,9,3,607
2,1,7,2,8,8,21,3,2,7,43,9,0,14
4,1,33,21,12,3,3,2,4,4,54,8,0,12
5,0,24,580,6,0,27,9,6,4,52,8,1,66
3,1,55,368,24,0,88,8,6,11,44,10,0,106
3,1,87,457,5,17,53,11,6,8,43,9,0,121
3,0,39,229,7,0,91,4,8,5,60,9,0,141
2,0,53,32,2,4,22,2,1,9,44,10,1,1619
3,2,9,3,2,0,17,4,2,7,50,8,0,28
3,1,82,24,3,1,23,3,2,9,38,9,1,33
4,0,71,853,10,10,20,9,12,8,52,10,0,156
3,0,50,5,1,4,3,0,3,14,36,10,0,9
3,1,23,9,14,1,12,3,3,6,45,9,0,26
3,1,81,3,3,2,9,1,2,9,48,9,0,13
3,0,46,709,43,118,247,9,4,5,55,9,0,224
5,2,56,406,0,0,8,8,5,7,71,8,1,30
3,0,91,908,48,12,24,2,13,11,41,8,1,249
4,0,8,428,30,30,61,6,10,3,66,8,0,294
5,1,40,84,3,1,21,3,4,7,58,10,1,63
